[35m[1mConsolidate compiler generated dependencies of target get_landmarks_simulator[0m
[35m[1mConsolidate compiler generated dependencies of target pointcloud_stitcher[0m
[35m[1mConsolidate compiler generated dependencies of target depth_image_to_pcl[0m
[ 33%] Built target get_landmarks_simulator
[ 66%] Built target depth_image_to_pcl
[100%] Built target pointcloud_stitcher
-- Install configuration: "Release"
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/lib/orb_slam3_map_generator/pointcloud_stitcher
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/lib/orb_slam3_map_generator/depth_image_to_pcl
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/lib/orb_slam3_map_generator/get_landmarks_simulator
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/orb_slam3_map_generator/launch
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/orb_slam3_map_generator/launch/map_generator.launch.py
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/orb_slam3_map_generator/param
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/orb_slam3_map_generator/param/map_generator_params.yaml
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/ament_index/resource_index/package_run_dependencies/orb_slam3_map_generator
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/ament_index/resource_index/parent_prefix_path/orb_slam3_map_generator
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/orb_slam3_map_generator/environment/ament_prefix_path.sh
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/orb_slam3_map_generator/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/orb_slam3_map_generator/environment/path.sh
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/orb_slam3_map_generator/environment/path.dsv
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/orb_slam3_map_generator/local_setup.bash
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/orb_slam3_map_generator/local_setup.sh
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/orb_slam3_map_generator/local_setup.zsh
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/orb_slam3_map_generator/local_setup.dsv
-- Installing: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/orb_slam3_map_generator/package.dsv
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/ament_index/resource_index/packages/orb_slam3_map_generator
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/orb_slam3_map_generator/cmake/orb_slam3_map_generatorConfig.cmake
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/orb_slam3_map_generator/cmake/orb_slam3_map_generatorConfig-version.cmake
-- Up-to-date: /home/ubuntu/workspaces/orbslam/orbslam3_ros2_ws/install/orb_slam3_map_generator/share/orb_slam3_map_generator/package.xml
