[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target orb_slam3_ros2_wrapper_common[0m
[  7%] Built target gtest_main
[ 14%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target typeconversionTests[0m
[ 33%] Built target orb_slam3_ros2_wrapper_common
[35m[1mConsolidate compiler generated dependencies of target stereo_imu[0m
[35m[1mConsolidate compiler generated dependencies of target mono_imu[0m
[35m[1mConsolidate compiler generated dependencies of target rgbd[0m
[35m[1mConsolidate compiler generated dependencies of target stereo[0m
[35m[1mConsolidate compiler generated dependencies of target rgbd_imu[0m
[ 44%] Built target typeconversionTests
[ 55%] Built target stereo
[ 66%] Built target rgbd
[ 77%] Built target stereo_imu
[ 88%] Built target mono_imu
[100%] Built target rgbd_imu
-- Install configuration: "Release"
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/lib/orb_slam3_ros2_wrapper/liborb_slam3_ros2_wrapper_common.so
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/lib/orb_slam3_ros2_wrapper/rgbd
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/lib/orb_slam3_ros2_wrapper/rgbd_imu
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/lib/orb_slam3_ros2_wrapper/mono_imu
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/lib/orb_slam3_ros2_wrapper/stereo
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/lib/orb_slam3_ros2_wrapper/stereo_imu
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/launch
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/launch/unirobot.launch.py
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/launch/rgbd_imu.launch.py
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/launch/rgbd.launch.py
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/launch/cyper_stereo.launch.py
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/launch/d435i_stereo_imu.launch.py
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/launch/mono_imu.launch.py
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/launch/stereo.launch.py
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/launch/__pycache__
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/launch/__pycache__/d435i_stereo.launch.cpython-310.pyc
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/launch/cyper_stereo_imu.launch.py
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/launch/d435i_stereo.launch.py
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/zed2i_kratos.yaml
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/zed2i.yaml
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/orb_slam3_params
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/orb_slam3_params/euroc_stereo.yaml
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/orb_slam3_params/gazebo_rgbd.yaml
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/orb_slam3_params/cyper_stereo.yaml
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/orb_slam3_params/gazebo_mono_imu.yaml
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/orb_slam3_params/gazebo_rgbd_imu.yaml
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/orb_slam3_params/d435i_stereo_imu.yaml
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/orb_slam3_params/d435i_stereo.yaml
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/orb_slam3_params/cyper_stereo_imu.yaml
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/orbbec_astra.yaml
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/ros_params
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/ros_params/gazebo-mono-imu-ros-params.yaml
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/ros_params/cyper-stereo-ros-params.yaml
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/ros_params/gazebo-rgbd-ros-params.yaml
-- Installing: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/ros_params/cyper-stereo-imu-ros-params.yaml
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/ros_params/gazebo-rgbd-imu-ros-params.yaml
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/ros_params/euroc-stereo-ros-params.yaml
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/ros_params/d435i-stereo-imu-ros-params.yaml
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/params/ros_params/d435i-stereo-ros-params.yaml
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/ament_index/resource_index/package_run_dependencies/orb_slam3_ros2_wrapper
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/ament_index/resource_index/parent_prefix_path/orb_slam3_ros2_wrapper
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/environment/ament_prefix_path.sh
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/environment/path.sh
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/environment/path.dsv
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/local_setup.bash
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/local_setup.sh
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/local_setup.zsh
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/local_setup.dsv
-- Installing: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/package.dsv
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/ament_index/resource_index/packages/orb_slam3_ros2_wrapper
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/cmake/orb_slam3_ros2_wrapperConfig.cmake
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/cmake/orb_slam3_ros2_wrapperConfig-version.cmake
-- Up-to-date: /home/sf/workspace/orb_slam3_second_ws/orbslam/orbslam3_ros2_ws/install/orb_slam3_ros2_wrapper/share/orb_slam3_ros2_wrapper/package.xml
